PR_reasoned_2017_04_17_Instance_46991,"[['29391', '29401'], ['29394', '29402'], 'Hes ... 5', 'PR:000008519', 'transcription factor HES-5', '12585968_244']"
PR_reasoned_2017_04_17_Instance_46993,"[['29733'], ['29738'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_246']"
PR_reasoned_2017_04_17_Instance_46995,"[['30803'], ['30809'], 'Brn 3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_255']"
PR_reasoned_2017_04_17_Instance_46997,"[['30921'], ['30925'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_257']"
PR_reasoned_2017_04_17_Instance_46999,"[['31082'], ['31087'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_258']"
PR_reasoned_2017_04_17_Instance_47001,"[['31213'], ['31217'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_259']"
PR_reasoned_2017_04_17_Instance_47003,"[['31237'], ['31241'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_259']"
PR_reasoned_2017_04_17_Instance_47005,"[['31323'], ['31328'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_259']"
PR_reasoned_2017_04_17_Instance_47007,"[['31523'], ['31529'], 'Pou4f3', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_262']"
PR_reasoned_2017_04_17_Instance_47009,"[['31531'], ['31536'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_262']"
PR_reasoned_2017_04_17_Instance_47011,"[['31743'], ['31748'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_264']"
PR_reasoned_2017_04_17_Instance_47013,"[['31870'], ['31875'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_265']"
PR_reasoned_2017_04_17_Instance_47015,"[['32109'], ['32115'], 'Pou4f3', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_266']"
PR_reasoned_2017_04_17_Instance_47017,"[['32715'], ['32720'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_269']"
PR_reasoned_2017_04_17_Instance_47019,"[['32826'], ['32830'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_269']"
PR_reasoned_2017_04_17_Instance_47021,"[['32834'], ['32838'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_269']"
PR_reasoned_2017_04_17_Instance_47023,"[['32888'], ['32901'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_270']"
PR_reasoned_2017_04_17_Instance_47025,"[['33136'], ['33148'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_272']"
PR_reasoned_2017_04_17_Instance_47027,"[['33234'], ['33238'], 'GDNF', 'PR:000007928', 'glial cell line-derived neurotrophic factor', '12585968_273']"
PR_reasoned_2017_04_17_Instance_47029,"[['33785'], ['33790'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_276']"
PR_reasoned_2017_04_17_Instance_47031,"[['33860'], ['33865'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_277']"
PR_reasoned_2017_04_17_Instance_47033,"[['35533'], ['35538'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_288']"
PR_reasoned_2017_04_17_Instance_47035,"[['36026'], ['36031'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_291']"
PR_reasoned_2017_04_17_Instance_47037,"[['36149'], ['36153'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_291']"
PR_reasoned_2017_04_17_Instance_47039,"[['36158'], ['36162'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_291']"
PR_reasoned_2017_04_17_Instance_47041,"[['37695'], ['37708'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_300']"
PR_reasoned_2017_04_17_Instance_51989,"[['28659'], ['28667'], 'Myo VIIa', 'PR:000010869', 'myosin-VIIa', '12585968_238']"
PR_reasoned_2017_04_17_Instance_51991,"[['36579'], ['36586'], 'MyoVIIa', 'PR:000010869', 'myosin-VIIa', '12585968_294']"
PR_reasoned_2017_04_17_Instance_60121,"[['14889'], ['14896'], 'tubulin', 'PR:000028799', 'tubulin', '12585968_120']"
PR_reasoned_2017_04_17_Instance_60123,"[['7731'], ['7738'], 'tubulin', 'PR:000028799', 'tubulin', '12585968_51']"
PR_reasoned_2017_04_17_Instance_60132,"[['37855'], ['37862'], 'tubulin', 'PR:000028799', 'tubulin', '12585968_300']"
